Rainfall_mm,Slope_Angle,Soil_Saturation,Vegetation_Cover,Earthquake_Activity,Proximity_to_Water,Soil_Type_Gravel,Soil_Type_Sand,Soil_Type_Silt,Random_Noise,Landslide,Split
83.4,59.2,0.141,0.764,0.47,5.34,1,0,0,0.68,1,train
67.0,55.4,0.276,0.301,3.57,1.3,0,1,0,0.575,1,train
214.9,48.7,0.052,0.396,5.73,8.62,0,1,0,0.511,1,train
156.6,30.7,0.882,0.126,6.64,3.87,0,0,0,0.649,1,train
248.4,8.8,0.45,0.552,3.52,4.03,1,0,0,0.086,0,train
226.6,4.6,0.739,0.253,6.79,2.13,0,0,1,0.91,1,train
124.0,31.9,0.897,0.512,1.01,5.54,0,0,0,0.335,0,train
257.0,30.7,1.0,0.283,2.62,7.18,0,0,0,0.225,0,train
241.6,27.0,0.265,1.0,6.8,8.99,0,0,1,0.772,0,train
96.7,33.9,0.677,0.105,5.59,0.72,0,0,0,0.231,1,train
137.2,35.7,0.816,0.573,7.36,9.78,1,0,0,0.996,1,test
122.5,52.8,0.0,0.24,0.35,7.82,0,1,0,0.42,0,test
95.3,10.3,0.792,0.192,1.28,3.05,1,0,0,0.297,0,test
110.7,11.4,0.313,0.144,0.22,3.35,0,0,0,0.062,0,train
260.7,50.4,0.619,0.088,1.5,2.99,0,0,0,0.042,1,train
186.8,52.0,0.501,0.099,0.0,9.24,1,0,0,0.095,1,train
143.0,56.7,0.283,0.524,4.8,2.55,1,0,0,0.005,1,train
236.6,55.3,0.046,0.639,4.92,5.33,0,1,0,0.327,1,test
171.3,49.7,0.041,0.116,6.54,6.71,0,1,0,0.31,1,train
296.0,25.4,0.103,0.356,3.95,8.95,0,0,0,0.43,0,train
245.6,26.9,0.71,0.629,0.81,6.45,1,0,0,0.233,0,train
169.1,12.9,0.35,0.247,6.29,7.76,0,0,1,0.063,0,test
120.8,38.9,0.169,0.381,0.71,1.62,0,0,1,0.071,0,test
297.5,55.4,0.563,0.189,7.6,8.38,0,1,0,0.182,1,train
239.6,22.3,0.744,0.197,0.53,2.62,1,0,0,0.317,1,train
285.0,33.4,0.495,0.487,4.51,2.05,0,0,0,0.148,1,train
93.7,20.9,0.866,0.996,7.47,10.0,0,0,1,0.365,0,train
276.2,12.9,0.282,1.0,5.76,1.37,0,1,0,0.922,1,train
201.6,10.2,0.75,1.0,4.98,1.91,0,1,0,0.262,0,train
99.6,12.0,0.017,0.427,6.31,5.81,0,0,0,0.168,0,train
197.6,56.5,0.726,0.047,0.75,3.56,0,0,0,0.665,1,train
222.1,25.0,0.916,0.436,6.53,1.61,0,0,0,0.491,1,train
54.3,47.5,0.858,0.219,8.43,6.32,0,0,1,0.047,1,train
164.4,44.8,0.565,0.0,8.98,8.52,0,0,0,0.788,1,train
224.8,11.7,0.76,0.051,4.49,7.52,0,1,0,0.715,1,train
121.6,15.1,0.251,0.378,3.1,1.86,0,0,1,0.977,0,train
148.3,47.9,0.689,0.232,7.67,6.2,0,1,0,0.938,0,train
180.1,18.0,0.781,0.159,5.18,7.82,0,0,1,0.584,1,train
144.5,51.9,0.936,0.712,1.96,1.24,0,0,0,0.686,1,train
289.8,10.8,0.498,0.428,1.58,1.93,0,0,0,0.41,0,train
242.5,42.3,0.107,0.89,1.47,0.19,0,1,0,0.888,1,train
65.6,50.5,0.602,0.276,4.03,4.54,0,0,1,0.553,0,train
291.4,15.6,0.202,0.485,0.87,2.22,0,0,0,0.326,1,train
293.1,19.9,0.114,0.237,0.33,6.54,0,0,0,0.009,0,test
112.7,60.7,0.278,0.579,0.0,10.27,0,0,1,0.586,0,train
231.0,14.6,0.82,0.176,7.36,2.34,1,0,0,0.525,0,test
89.0,28.6,0.239,0.187,0.52,7.45,0,1,0,0.812,0,test
317.8,25.9,0.198,0.536,0.36,2.45,0,0,0,0.187,1,test
236.3,15.8,0.119,0.327,3.72,0.03,0,0,1,0.815,0,train
225.0,48.5,0.758,0.279,0.96,7.19,0,0,1,0.015,1,train
87.0,45.8,0.741,0.949,8.32,4.46,0,0,1,0.587,0,train
274.9,22.2,0.104,0.007,8.13,9.45,0,1,0,0.397,1,train
32.3,54.9,0.0,0.555,3.39,5.94,0,1,0,0.332,0,train
110.5,19.5,0.716,0.523,4.19,1.11,0,0,0,0.433,0,train
93.2,1.0,0.294,0.229,3.93,5.51,0,1,0,0.224,0,train
242.6,32.0,0.465,0.492,0.55,2.67,0,0,1,0.183,1,train
97.4,61.5,0.457,0.105,3.05,8.68,0,0,1,0.805,0,train
266.1,6.3,0.88,0.782,1.55,7.81,0,0,0,0.228,0,train
202.0,20.9,0.358,0.244,0.51,3.02,0,1,0,0.737,0,train
81.1,35.4,0.712,0.142,5.22,5.38,0,0,1,0.711,0,train
73.8,50.4,0.018,0.285,1.29,6.06,1,0,0,0.033,0,train
62.9,6.8,1.0,0.869,0.75,8.75,1,0,0,0.881,0,train
204.9,28.2,1.0,0.785,4.01,0.0,0,1,0,0.789,1,train
238.6,42.3,0.689,1.0,4.19,0.0,1,0,0,0.796,1,test
117.3,29.4,0.456,0.769,0.65,0.83,0,0,0,0.809,0,train
283.5,16.7,0.251,0.713,0.0,4.61,0,0,0,0.583,0,test
46.0,13.3,0.791,0.487,1.47,5.14,1,0,0,0.993,0,train
255.8,30.0,0.716,0.823,2.3,1.43,0,0,0,0.179,1,train
288.4,38.1,0.224,0.524,7.29,4.62,0,1,0,0.072,1,train
249.4,51.7,0.387,0.308,8.65,4.36,0,0,1,0.704,1,train
244.2,42.0,0.329,0.738,3.28,1.3,0,0,0,0.294,0,train
283.9,41.7,0.841,0.45,3.26,9.99,0,0,1,0.608,1,test
57.2,59.3,0.565,0.147,6.62,5.87,1,0,0,0.392,1,test
108.5,23.1,0.584,0.34,5.32,3.5,1,0,0,0.334,1,train
82.2,27.2,0.544,0.313,1.42,5.3,0,1,0,0.893,0,train
168.5,55.9,0.172,0.887,0.23,3.51,0,0,0,0.142,0,train
239.5,23.9,0.397,0.44,4.05,8.6,0,0,1,0.189,0,train
215.6,39.8,0.032,0.818,5.7,6.25,0,1,0,0.668,1,train
265.4,45.7,0.771,0.488,0.84,4.85,1,0,0,0.783,1,test
78.2,14.2,0.354,0.714,3.05,9.17,0,0,0,0.832,0,train
228.1,30.0,0.399,0.15,2.73,8.57,0,1,0,0.231,0,train
92.8,15.5,0.268,0.985,1.65,8.27,0,0,1,0.882,0,train
107.6,12.7,0.206,0.5,3.79,3.06,0,0,1,0.61,0,train
231.2,27.7,0.637,0.228,5.49,1.72,0,1,0,0.823,1,train
300.1,15.4,0.29,0.225,4.46,6.75,1,0,0,0.069,0,test
214.6,46.9,0.049,0.326,1.98,4.95,0,1,0,0.357,1,test
53.3,52.0,0.656,0.301,1.67,7.34,0,1,0,0.525,0,test
197.1,49.5,0.331,0.661,6.82,7.99,0,0,1,0.577,0,test
79.2,17.3,0.374,0.986,4.12,3.31,0,0,0,0.099,0,test
269.1,18.6,0.385,0.643,0.2,2.1,1,0,0,0.539,0,train
227.8,17.7,0.752,0.46,1.82,3.66,0,1,0,0.665,1,train
91.2,12.3,0.325,0.53,7.27,3.37,1,0,0,0.362,1,train
86.5,55.3,0.904,0.762,6.77,6.89,1,0,0,0.501,0,train
109.9,23.9,0.91,0.838,7.16,7.46,0,0,1,0.293,0,train
308.4,17.6,0.661,0.256,5.43,5.07,0,0,1,0.871,1,train
165.0,54.8,0.353,0.936,3.32,8.2,0,0,1,0.599,0,train
235.6,27.3,0.822,0.342,3.84,5.81,1,0,0,0.551,1,train
232.2,5.1,0.51,0.843,2.25,7.61,0,0,1,0.944,0,train
203.4,13.5,0.463,0.973,6.04,1.81,0,1,0,0.665,0,train
80.8,34.0,0.607,0.763,5.34,7.01,0,0,0,0.28,0,train
303.6,47.6,0.292,0.125,1.18,5.96,0,0,1,0.642,1,train
118.9,15.4,0.086,0.714,8.0,2.98,0,0,0,0.962,0,test
211.4,52.7,0.517,0.004,3.54,6.11,1,0,0,0.024,1,train
242.7,49.5,0.162,0.694,0.63,9.15,0,1,0,0.627,0,test
201.3,50.4,0.277,0.387,2.91,2.83,0,0,1,0.157,1,train
292.1,20.5,0.584,0.724,7.92,7.28,0,1,0,0.816,0,train
96.5,11.1,0.896,0.931,7.73,9.26,0,0,1,0.641,0,train
208.5,49.9,0.09,0.207,4.12,8.25,0,1,0,0.937,0,train
142.1,20.3,0.646,0.427,8.89,3.93,0,0,0,0.67,0,train
185.7,37.6,0.353,0.665,8.21,5.58,1,0,0,0.017,0,train
80.0,49.2,0.036,0.362,7.46,10.8,0,0,0,0.51,0,train
68.6,12.5,0.262,0.224,8.33,5.03,0,1,0,0.904,0,train
118.1,48.2,0.14,0.069,3.64,1.05,0,1,0,0.232,0,train
126.2,58.2,0.251,0.492,6.71,0.0,0,1,0,0.083,1,train
144.3,43.3,0.364,0.755,4.71,8.05,0,1,0,0.72,1,train
206.5,33.4,0.426,0.594,7.05,4.24,0,0,0,0.503,0,train
220.2,53.2,0.53,0.083,1.91,2.29,0,0,0,0.048,0,train
155.8,31.4,0.07,0.557,7.3,3.01,0,0,0,0.28,0,train
145.7,45.3,0.296,0.308,9.49,7.57,0,0,0,0.327,1,test
102.6,53.8,0.148,0.294,2.21,4.38,0,0,1,0.668,0,train
197.0,44.9,0.562,0.714,8.36,8.62,0,1,0,0.472,1,train
131.9,23.7,0.355,0.284,2.26,8.33,0,0,0,0.487,0,train
72.3,9.6,0.564,0.586,2.16,9.83,1,0,0,0.807,0,train
157.9,15.8,0.223,0.938,1.27,9.15,0,0,0,0.278,0,train
151.7,34.6,0.154,0.57,7.1,2.31,0,1,0,0.673,0,train
99.7,30.2,0.896,0.568,4.5,6.2,0,0,1,0.368,0,test
195.1,39.5,0.178,0.063,2.73,0.19,0,1,0,0.418,0,test
204.9,27.8,0.119,0.132,5.55,11.16,0,1,0,0.556,0,train
241.1,45.7,0.058,0.089,3.3,2.47,1,0,0,0.696,1,train
233.3,55.0,0.97,0.758,4.14,6.83,0,1,0,0.945,0,train
214.7,16.9,0.585,0.947,8.03,8.08,0,1,0,0.269,0,test
138.2,46.6,0.645,0.171,5.96,0.23,1,0,0,0.104,1,train
229.4,48.0,0.992,0.092,7.33,8.08,1,0,0,0.429,1,train
192.4,32.7,0.027,0.407,5.5,1.31,0,0,1,0.547,1,test
145.0,17.0,1.0,0.618,8.45,4.72,0,1,0,0.228,1,train
205.8,48.8,0.269,0.614,2.73,5.54,0,0,0,0.89,0,train
176.5,57.9,0.718,0.661,2.85,3.57,1,0,0,0.799,1,test
181.8,44.2,0.434,0.848,1.02,4.69,0,0,1,0.494,0,train
223.8,52.9,0.382,0.411,5.1,8.59,1,0,0,0.45,0,test
276.5,60.1,0.973,0.662,6.18,3.47,0,1,0,0.041,1,train
274.1,23.5,0.115,0.455,5.88,5.91,0,0,1,0.537,1,test
164.4,37.4,1.0,0.326,3.52,8.77,0,0,1,0.596,1,train
205.3,34.1,0.369,0.98,0.0,7.46,0,1,0,0.892,1,train
262.8,59.6,0.561,0.105,6.13,0.88,0,1,0,0.501,1,test
132.8,9.5,0.976,0.658,9.04,9.18,1,0,0,0.157,1,train
254.6,31.7,0.031,0.668,2.15,0.62,0,1,0,0.18,1,train
169.8,47.6,0.908,0.86,1.46,5.99,0,1,0,0.16,1,train
97.5,24.4,0.59,0.61,2.94,5.57,0,0,1,0.939,0,train
71.7,45.7,0.781,0.317,3.74,7.42,0,1,0,0.793,1,train
223.5,26.7,0.098,0.727,2.01,1.27,0,0,1,0.825,0,train
92.9,57.1,0.513,0.794,2.87,2.73,0,1,0,0.84,1,train
122.3,50.8,0.628,0.509,6.0,8.08,1,0,0,0.096,1,train
137.7,25.5,0.406,0.741,3.81,2.01,0,1,0,0.702,0,train
106.3,52.9,0.119,0.207,2.71,4.3,1,0,0,0.704,1,test
134.1,22.9,0.232,0.526,1.48,6.6,0,1,0,0.225,0,train
244.6,39.4,0.89,0.93,8.34,7.06,0,0,0,0.491,1,train
48.6,41.4,0.054,0.333,3.89,2.56,0,0,1,0.662,0,train
242.0,55.8,0.645,0.512,2.78,3.11,0,1,0,0.897,1,train
267.5,1.0,1.0,0.966,0.78,9.5,1,0,0,0.11,0,train
160.2,18.2,0.064,0.818,5.78,3.75,0,0,0,0.892,0,train
80.6,42.0,0.107,0.859,7.35,0.88,1,0,0,0.922,0,train
191.5,28.9,0.748,0.373,0.05,2.79,0,1,0,0.924,1,test
94.6,31.2,0.08,1.0,1.78,3.08,0,0,0,0.005,1,train
135.7,13.6,0.58,0.237,0.7,9.61,0,1,0,0.221,0,train
284.7,22.2,0.705,0.445,5.6,3.65,1,0,0,0.691,1,train
294.4,55.0,0.587,0.467,8.14,0.0,0,1,0,0.322,1,test
242.2,10.3,0.398,0.849,3.56,6.02,0,0,1,0.061,0,train
108.9,26.8,0.709,1.0,3.88,0.78,1,0,0,0.763,0,train
215.4,57.3,0.574,0.838,6.51,2.55,0,0,1,0.029,1,train
229.1,2.6,0.086,0.579,6.23,9.95,0,1,0,0.446,1,train
149.6,44.1,0.595,0.504,2.15,6.85,0,1,0,0.948,0,test
224.1,21.9,0.859,0.514,1.14,1.07,1,0,0,0.44,0,train
74.8,52.8,0.714,0.572,3.22,4.93,0,0,0,0.912,0,train
120.4,47.1,0.501,0.068,7.04,2.26,0,1,0,0.409,0,train
192.2,54.1,0.301,0.427,6.35,1.32,0,0,1,0.347,1,train
89.2,23.5,0.147,0.889,5.94,5.64,0,1,0,0.107,0,train
84.0,32.9,0.257,0.77,7.18,5.05,1,0,0,0.358,0,train
259.3,52.7,0.021,0.794,2.75,7.22,0,1,0,0.337,0,train
304.3,18.9,0.978,0.376,3.01,9.66,0,1,0,0.847,1,train
198.9,22.8,0.323,0.435,0.18,2.97,0,1,0,0.92,0,test
267.2,2.8,0.772,0.075,8.41,9.18,0,0,0,0.022,1,train
296.1,58.3,0.149,0.396,5.19,4.72,0,0,0,0.098,1,train
94.8,42.9,0.209,0.419,3.12,3.36,0,0,1,0.643,0,train
177.2,40.4,0.462,0.236,1.12,8.53,0,0,1,0.485,0,train
158.7,49.6,0.289,0.041,7.03,0.29,0,1,0,0.297,1,test
69.6,35.4,0.77,0.657,7.02,6.37,0,0,1,0.26,0,train
228.8,34.8,0.927,0.435,6.0,6.96,0,1,0,0.225,1,test
148.2,27.7,0.879,0.311,1.81,2.64,0,0,0,0.525,0,train
159.2,37.8,0.079,0.331,8.12,8.52,0,0,0,0.017,0,train
90.8,16.1,0.642,0.539,5.91,1.74,0,1,0,0.739,0,train
101.5,53.7,0.175,0.372,6.21,8.56,0,0,0,0.3,0,train
259.8,49.1,0.787,0.326,5.96,0.4,0,0,0,0.427,1,test
55.1,21.4,0.569,0.643,8.47,1.31,0,1,0,0.527,0,train
111.1,40.4,0.43,0.04,8.31,3.46,0,0,0,0.211,1,test
112.2,11.7,0.147,0.92,5.63,8.25,1,0,0,0.884,0,train
177.8,62.8,0.09,0.123,3.2,1.03,1,0,0,0.682,1,test
192.9,54.7,0.246,0.503,2.81,8.88,0,1,0,0.87,1,train
164.6,57.6,1.0,0.219,6.38,2.22,0,0,1,0.475,1,test
71.7,24.9,0.77,0.509,5.75,4.55,0,1,0,0.432,1,test
115.6,11.8,0.828,0.255,0.39,4.7,0,0,0,0.237,0,train
250.7,17.7,0.096,0.885,0.92,1.1,0,1,0,0.545,0,train
206.5,15.7,0.695,0.48,8.24,9.75,0,1,0,0.593,0,train
217.9,12.4,0.289,0.633,7.79,4.74,0,0,1,0.42,0,test
208.4,11.6,0.512,0.337,7.99,6.87,1,0,0,0.145,1,train
220.8,61.5,0.34,0.042,4.87,5.89,0,0,1,0.273,1,train
46.1,10.0,0.342,0.427,7.04,5.03,0,1,0,0.014,1,test
136.6,12.8,0.569,0.681,7.02,6.27,0,0,0,0.319,1,test
169.1,52.1,0.341,0.559,2.57,8.69,0,0,1,0.581,1,train
130.4,39.2,0.438,1.0,1.24,6.75,1,0,0,0.956,0,train
281.1,43.5,0.711,0.659,8.9,5.33,1,0,0,0.178,1,train
154.1,40.4,0.174,1.0,0.79,5.47,1,0,0,0.055,0,train
238.8,53.0,0.889,0.29,5.34,6.81,0,0,0,0.296,1,train
288.6,38.9,0.48,0.775,6.59,5.41,0,0,1,0.157,0,train
181.1,37.6,0.881,0.426,5.96,6.33,0,1,0,0.696,1,train
273.0,42.0,0.663,0.631,2.47,4.77,1,0,0,0.006,1,train
194.9,25.4,0.73,0.921,6.9,8.12,0,0,0,0.981,0,train
267.7,26.4,0.618,0.678,2.43,9.03,1,0,0,0.856,1,train
155.5,26.5,0.914,0.829,7.99,10.06,0,0,1,0.491,0,test
168.3,8.6,0.631,0.834,1.86,7.99,0,0,1,0.921,1,train
173.8,51.5,0.274,0.16,6.27,7.16,0,1,0,0.628,1,test
59.7,19.8,0.121,0.836,6.06,7.4,0,1,0,0.994,0,train
150.9,14.9,0.582,0.423,1.62,2.23,1,0,0,0.278,0,test
262.5,17.2,0.031,1.0,2.58,4.7,0,1,0,0.997,0,train
202.1,47.2,0.227,0.699,7.37,3.67,0,0,0,0.18,1,train
83.5,19.6,0.033,0.117,0.74,0.0,0,0,1,0.353,0,train
147.6,41.9,0.68,0.096,2.4,10.25,0,0,0,0.935,0,train
91.8,48.3,0.215,0.043,3.95,8.95,0,1,0,0.371,0,train
61.0,10.2,0.552,0.462,8.09,5.34,1,0,0,0.21,0,train
262.6,45.7,0.913,0.026,4.87,2.66,0,0,1,0.059,1,train
163.6,22.5,0.796,0.648,3.04,6.6,0,1,0,0.149,0,train
112.4,17.4,0.311,0.526,9.05,3.05,1,0,0,0.355,0,train
194.5,44.0,0.603,0.843,4.29,8.57,0,1,0,0.421,1,train
78.4,56.5,0.445,0.35,4.15,9.75,0,0,1,0.542,1,train
130.7,20.2,0.459,0.537,3.54,4.08,0,0,1,0.814,0,train
224.2,36.8,0.621,0.187,2.79,2.62,1,0,0,0.013,1,train
246.8,21.6,0.222,0.796,2.06,3.27,0,0,0,0.841,0,train
284.5,28.2,1.0,0.149,6.34,1.33,0,1,0,0.577,1,train
219.1,41.1,0.093,0.145,0.41,2.71,0,1,0,0.756,0,train
151.0,39.0,0.822,0.226,5.7,0.48,1,0,0,0.757,1,train
237.4,41.0,0.658,0.755,1.77,0.97,0,0,0,0.903,1,train
259.7,8.6,0.263,0.162,3.35,3.3,0,1,0,0.093,1,train
233.3,42.2,0.748,0.583,2.02,1.89,0,1,0,0.572,1,train
291.5,38.8,0.093,0.7,4.55,7.62,1,0,0,0.909,0,train
241.8,44.8,0.885,0.78,6.7,0.92,0,0,1,0.719,1,train
279.8,4.9,0.6,0.19,2.76,8.2,0,0,1,0.097,1,train
71.7,26.8,0.08,0.03,1.25,1.99,0,1,0,0.614,0,train
237.0,29.1,0.0,0.415,2.15,0.19,0,0,0,0.8,0,train
169.9,7.9,0.665,0.138,7.28,0.0,1,0,0,0.275,0,train
170.5,14.4,0.265,0.676,2.41,6.42,1,0,0,0.632,0,test
204.5,32.0,0.883,0.423,7.11,1.85,0,0,1,0.84,1,train
293.1,48.7,0.729,0.464,2.78,5.15,0,0,1,0.524,1,test
303.7,20.2,0.719,0.171,2.05,1.38,0,1,0,0.194,1,train
139.1,53.2,0.244,0.599,6.42,9.84,0,0,1,0.55,0,train
230.8,34.3,0.654,0.149,4.18,1.0,0,1,0,0.588,1,train
233.7,46.2,0.985,0.58,0.43,3.65,0,0,1,0.403,1,train
126.2,29.0,0.174,0.016,8.73,8.36,0,0,1,0.68,1,test
84.9,33.0,0.26,0.936,1.59,2.04,0,0,0,0.433,0,train
56.7,37.5,0.249,0.64,3.31,2.64,0,1,0,0.877,0,train
241.0,54.7,0.279,0.241,3.65,7.32,0,0,1,0.792,1,train
171.3,33.8,0.654,0.072,4.27,3.08,0,0,1,0.805,1,test
303.0,37.6,0.439,0.467,6.64,0.0,0,1,0,0.526,1,train
159.5,39.3,0.639,0.107,0.0,4.47,0,1,0,0.196,0,train
285.2,50.9,0.267,0.314,7.72,0.57,0,0,0,0.724,1,train
158.1,6.8,0.092,0.968,6.52,9.26,1,0,0,0.069,1,train
212.1,27.8,0.269,0.589,7.67,6.82,0,0,1,0.518,1,train
64.0,33.6,0.862,0.205,7.83,4.8,1,0,0,0.053,1,train
175.0,53.4,0.555,0.631,8.02,1.77,0,0,0,0.528,1,test
265.0,31.3,0.497,0.252,5.88,7.55,1,0,0,0.686,0,train
275.9,25.4,0.774,0.968,2.33,7.03,0,0,0,0.419,1,train
248.9,55.2,0.071,0.0,3.89,1.53,0,0,1,0.417,1,train
58.7,25.3,0.23,0.591,6.5,9.66,1,0,0,0.123,1,train
136.0,13.6,0.257,0.777,4.13,5.94,0,0,1,0.302,0,train
57.3,15.7,1.0,0.025,6.45,7.8,0,0,1,0.444,0,test
78.5,10.5,0.806,0.107,0.05,2.15,0,1,0,0.864,0,train
213.8,8.8,0.572,0.41,6.94,0.98,0,1,0,0.898,0,test
223.2,30.8,0.071,0.781,2.39,6.82,0,0,1,0.954,0,train
231.3,42.4,0.217,0.585,8.36,7.64,0,0,1,0.1,1,train
252.5,47.2,0.694,0.684,1.37,3.4,0,1,0,0.296,1,train
235.6,7.1,0.374,0.759,1.28,0.44,0,0,0,0.463,0,train
253.9,36.1,0.913,0.824,6.79,9.03,0,1,0,0.642,1,train
45.1,13.4,0.821,0.405,7.53,2.53,1,0,0,0.703,0,train
117.8,57.4,0.505,0.554,6.48,3.23,0,0,1,0.786,0,test
214.6,12.1,0.843,0.729,8.76,6.79,1,0,0,0.496,0,train
276.2,38.9,0.987,0.279,2.2,1.17,0,1,0,0.557,0,test
54.7,26.5,0.455,0.885,6.81,0.7,0,1,0,0.961,1,train
186.3,38.2,0.495,0.0,3.0,0.21,0,1,0,0.24,1,train
245.5,24.6,0.822,0.105,5.09,9.07,1,0,0,0.804,1,test
53.8,46.6,0.225,0.858,4.17,3.44,0,0,1,0.712,0,train
137.8,14.3,0.82,0.382,0.07,6.68,0,1,0,0.14,0,train
255.5,49.7,0.146,0.118,5.53,9.53,0,0,0,0.926,1,train
239.0,31.5,0.57,0.211,6.65,6.31,0,0,1,0.855,1,train
130.6,50.9,0.753,0.606,1.59,5.4,0,1,0,0.78,0,train
252.1,51.6,0.587,0.915,8.19,5.42,0,1,0,0.127,1,test
128.3,60.5,0.568,0.037,5.16,3.61,0,0,1,0.14,1,train
259.4,10.9,0.581,0.0,1.72,5.43,1,0,0,0.683,0,train
139.4,22.1,0.179,0.386,5.59,10.21,1,0,0,0.107,0,train
182.1,19.1,0.227,0.937,1.13,8.4,0,0,0,0.113,0,train
125.6,17.5,0.324,0.367,1.01,3.25,0,0,1,0.4,0,train
144.7,37.6,0.649,0.915,5.87,3.99,0,0,1,0.005,0,train
275.4,60.2,0.44,0.852,1.03,8.73,1,0,0,0.721,1,test
102.4,56.3,0.143,0.246,1.9,1.45,1,0,0,0.54,1,train
68.7,35.0,0.869,0.785,6.98,9.06,0,1,0,0.078,0,train
141.1,43.7,0.373,0.685,1.14,3.38,0,0,1,0.544,0,train
211.2,51.6,0.463,0.435,7.07,7.66,0,1,0,0.054,1,train
241.8,53.7,0.365,0.488,7.59,8.18,1,0,0,0.071,1,test
300.9,15.7,0.25,0.807,1.28,4.08,1,0,0,0.485,0,train
96.8,36.6,0.732,0.942,4.81,0.91,0,0,1,0.5,1,train
148.4,47.1,0.393,0.687,1.68,8.89,0,0,1,0.339,0,train
79.8,23.4,0.0,1.0,5.58,4.35,1,0,0,0.622,0,train
190.1,27.2,1.0,0.562,0.57,2.8,1,0,0,0.387,0,train
292.8,59.9,0.856,0.782,8.14,4.97,0,1,0,0.587,1,test
213.3,57.5,0.786,0.839,2.22,4.07,1,0,0,0.35,1,train
176.9,53.1,0.807,0.156,5.92,6.54,0,1,0,0.715,1,train
149.8,53.5,0.865,0.0,1.56,1.91,1,0,0,0.579,1,train
275.2,15.6,0.297,0.405,1.23,4.47,0,0,1,0.16,0,train
157.7,24.1,0.622,0.858,4.28,8.8,0,0,1,0.686,0,train
84.3,40.3,0.598,0.193,4.9,1.69,0,0,0,0.784,1,train
137.8,37.9,0.238,0.838,9.28,3.86,0,0,0,0.066,0,train
61.3,28.8,0.2,0.0,0.23,6.88,0,1,0,0.61,0,train
74.6,36.2,0.066,0.359,0.0,8.35,1,0,0,0.79,0,train
62.6,25.2,0.649,0.578,3.0,5.86,0,1,0,0.115,0,train
148.5,46.7,0.848,0.114,2.96,8.32,0,0,1,0.902,0,test
209.4,24.0,0.67,0.875,8.29,2.65,1,0,0,0.415,1,train
126.1,19.4,0.337,0.156,7.79,3.4,0,1,0,0.738,0,train
150.4,9.4,0.288,0.909,7.82,9.24,0,1,0,0.899,0,train
303.6,12.9,0.443,0.265,1.43,8.72,1,0,0,0.99,0,train
244.4,51.2,0.515,1.0,4.35,5.04,0,0,1,0.584,0,train
198.8,35.5,0.975,0.647,6.71,5.07,0,0,1,0.704,1,train
125.1,14.7,0.816,0.084,2.72,4.65,0,1,0,0.252,0,train
279.0,43.8,0.915,0.079,6.08,0.81,0,0,0,0.29,1,train
87.4,32.1,0.788,0.06,1.3,8.89,1,0,0,0.851,0,test
127.5,8.1,0.852,0.65,2.43,8.09,1,0,0,0.398,0,train
274.6,22.3,0.456,0.829,7.59,5.15,0,1,0,0.822,1,train
197.1,12.0,0.0,0.393,1.97,3.31,0,0,1,0.051,0,train
229.5,40.0,0.083,0.434,8.04,4.14,0,0,1,0.218,1,train
200.9,17.8,0.457,0.583,3.1,1.42,1,0,0,0.17,0,train
216.1,9.5,0.369,0.535,0.32,7.89,0,0,0,0.527,0,train
138.7,16.1,0.176,0.685,2.35,5.36,0,1,0,0.081,0,train
108.7,38.6,1.0,0.438,1.26,2.24,0,1,0,0.344,0,test
140.6,5.9,0.219,0.76,4.59,6.83,0,0,1,0.986,0,test
68.4,49.7,0.936,1.0,1.22,10.21,0,0,0,0.794,0,train
249.2,9.5,0.645,0.457,5.53,1.08,0,0,1,0.761,1,train
93.4,40.6,0.739,0.0,8.05,4.06,0,0,0,0.135,1,train
199.8,31.5,0.613,0.166,2.94,4.84,1,0,0,0.365,1,train
256.1,28.0,0.414,0.439,1.56,1.33,0,0,1,0.681,1,train
256.7,12.6,0.679,0.394,4.06,6.18,0,0,0,0.022,0,train
151.5,49.2,0.128,0.853,7.57,6.44,0,1,0,0.434,0,train
162.3,56.4,0.956,0.568,5.85,1.19,0,1,0,0.929,1,train
297.2,6.5,0.43,0.54,1.02,1.02,0,0,0,0.082,0,train
236.0,14.3,0.347,0.761,4.85,8.17,1,0,0,0.906,0,train
274.0,51.9,0.68,0.213,4.03,2.83,0,1,0,0.195,1,train
285.2,34.8,0.614,0.791,2.22,6.22,0,0,0,0.189,0,test
250.9,15.8,0.457,0.047,0.45,6.83,0,0,0,0.195,0,train
112.3,14.6,0.623,0.564,8.76,7.91,0,0,0,0.931,0,test
187.5,42.6,0.231,0.932,1.54,8.54,0,0,0,0.604,0,train
70.8,41.6,0.718,0.765,2.3,7.93,1,0,0,0.751,1,train
211.7,40.3,0.169,0.903,1.84,5.55,0,0,0,0.366,0,test
277.1,58.4,0.3,0.448,4.86,5.34,0,1,0,0.873,0,train
176.1,28.6,0.151,0.714,4.32,4.6,0,0,1,0.582,0,test
144.8,20.8,0.335,0.614,2.06,3.7,0,1,0,0.6,0,test
71.3,34.0,0.346,0.582,4.14,4.37,0,0,0,0.752,0,train
296.5,21.0,0.526,0.073,6.38,1.5,0,0,1,0.774,1,train
92.9,14.1,0.249,0.145,3.03,4.31,0,0,0,0.682,0,train
40.7,7.3,0.148,0.573,8.04,3.25,1,0,0,0.119,0,train
134.3,30.8,0.538,0.212,3.16,0.0,1,0,0,0.867,1,train
